H,S,V,color_name
61.44792244902963,174.7436207764449,130.96869654698475,yellow
277.79050795867835,163.0377744965682,108.5355449534143,purple
248.70254556177827,224.06699176988658,98.43022288702923,blue
121.79979854617415,161.92624467197305,170.84435538569167,green
3.4516624455530787,0.0,34.42065018087283,black
61.14586724698104,129.6561810936103,237.53943766008706,yellow
162.42442327015615,134.52691972585833,117.81061030061616,cyan
27.42430456653443,253.84466784274287,101.3830194307422,red
107.24249535569945,70.23079056528623,115.34201138464356,green
262.2639777735926,61.495284265867326,237.05865958201576,purple
280.5739887583983,110.2288704881686,57.68932719338272,purple
275.57666531775567,0.0,20.25288308872834,black
223.65096034718624,0.0,15.608059019553867,black
273.62015924956404,193.64827224995722,243.68105974236659,purple
10.248287813069435,233.86367649114248,110.90173216756094,brown
215.9432942653885,233.29600890695042,66.26687945280787,blue
222.0847063226774,24.635938415442677,99.30858330721398,grey
335.642446036793,192.4433889495404,108.52386689391304,pink
277.7336126537956,175.59392194402517,215.66512941686128,purple
145.48022039307887,224.81879803087216,84.04185176544183,green
126.21114894503432,68.28355273643136,56.13820241152668,cyan
11.247566206915181,134.3798930881717,185.52795498387414,orange
30.495840441231557,189.21575340638867,249.13151532236554,orange
144.3968164271883,104.27977722117711,186.29046823528904,cyan
232.43181585643165,201.1934278651636,196.36622350742584,blue
11.1771496367291,68.00197598445575,242.87709421137822,brown
11.529744385395869,239.48120769246077,215.7765248345705,orange
146.2709063602148,19.178504355654297,197.31518906298538,grey
89.5561646569253,164.27884161394343,165.15613821083548,cyan
154.4502791143179,25.216166590358114,137.6130203680278,grey
163.01782535534113,219.74855655610082,78.08171574195822,cyan
282.2347635789216,142.799272129773,111.56822189184047,purple
16.212482039815306,188.58577469913268,143.6295060062514,orange
312.92745325240725,145.425342841421,99.5679982601529,pink
120.13719104760662,96.75947775629359,79.5730985566922,cyan
102.63315808191315,38.08890773214448,181.13347920136786,grey
135.04490426263828,86.21881986087033,95.65481322551132,green
63.09048778736343,0.0,14.985270843824889,black
127.67722133386235,237.57343400335293,152.08257805457296,cyan
8.64157812969556,177.2070785142795,155.0387388188224,orange
156.56131246169102,0.0,208.69136267625382,white
218.89000317314688,231.43097452796135,59.577966733538034,blue
61.99718413110298,186.3207093346303,185.60900644568585,yellow
128.22755696281706,112.82260018925686,121.91967010730428,cyan
201.2861604738528,199.48075811304628,82.17010064097136,red
89.38638399218752,90.72437072332505,157.01401410200398,cyan
101.61023609082048,61.742978718316294,61.60644258951859,cyan
101.92717166085409,0.0,48.54610279560855,black
188.15909745223098,0.0,12.339309402490596,black
19.196340610456467,197.48090022594008,160.81014987081167,brown
319.91381242384375,246.8884130458519,205.11251771214697,pink
64.50401730557485,173.0444336084252,157.57379146007543,yellow
111.80467305732482,54.67425932599441,141.0352036955303,cyan
244.98559432283963,78.83561157013663,145.72167985000902,blue
61.05061858126753,247.17247859796512,164.65620501022468,yellow
151.87043933201227,112.04539522822743,137.40277795753832,cyan
257.7197350313023,120.40998688786004,119.73485517326532,red
64.45521026558833,173.3788587890757,107.84098025643729,yellow
133.3831345094624,0.0,201.75207307054694,white
148.0274282607896,239.3283210438089,129.91902482620102,cyan
148.23598858630717,130.59820722293014,208.7240518159902,cyan
180.74508507278065,96.98182968864988,74.99878829234089,blue
26.585792742259727,123.63233801325698,237.29845389667716,brown
201.17851503260738,0.0,33.84796358981371,black
193.63395862643475,246.96477840996354,215.28218296607815,blue
77.39463980878497,126.07878339540574,103.29628654058706,red
15.688524321674894,0.0,27.14734324724375,black
115.46743365138946,158.65385430835238,55.79475620506368,green
25.056742160253652,20.034285083248033,151.6894337649415,grey
149.5047927029876,193.6139133977021,76.71550138704178,green
75.64812848086096,196.44710044536993,208.93787269829144,green
241.01636073377557,253.90769377511992,164.47151380268556,blue
57.528476319476226,158.83481242844772,220.24404234629645,yellow
264.8283773055627,0.0,24.714503317336025,black
153.2349948837262,0.0,21.90249675485585,black
74.57678517053193,101.08811601286277,88.6382528151799,green
